[debug] [2024-07-29T05:26:26.814Z] ----------------------------------------------------------------------
[debug] [2024-07-29T05:26:26.815Z] Command:       /Users/sanyanee/.nvm/versions/node/v18.18.2/bin/node /Users/sanyanee/.yarn/bin/firebase deploy --only hosting --non-interactive --debug
[debug] [2024-07-29T05:26:26.815Z] CLI Version:   13.14.2
[debug] [2024-07-29T05:26:26.815Z] Platform:      darwin
[debug] [2024-07-29T05:26:26.815Z] Node Version:  v18.18.2
[debug] [2024-07-29T05:26:26.820Z] Time:          Mon Jul 29 2024 12:26:26 GMT+0700 (Indochina Time)
[debug] [2024-07-29T05:26:26.820Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-07-29T05:26:26.852Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-07-29T05:26:33.208Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/9e4915834fcafdcea77da6bb9e11de2f6db57015888f61a68591f82edca4fe9e [stream]
[debug] [2024-07-29T05:26:33.210Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/2d497a7cb6415ea05a63cb0ef18b2f7eaabcee1937f7c87cf2cbe1f208ae1d6d 200
[debug] [2024-07-29T05:26:33.210Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/2d497a7cb6415ea05a63cb0ef18b2f7eaabcee1937f7c87cf2cbe1f208ae1d6d [stream]
[debug] [2024-07-29T05:26:33.225Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b6df7cb82a5deed7e2af0b596c7b834b657b46c4d7c563f677e4bb707a61be3f 200
[debug] [2024-07-29T05:26:33.225Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b6df7cb82a5deed7e2af0b596c7b834b657b46c4d7c563f677e4bb707a61be3f [stream]
[debug] [2024-07-29T05:26:33.227Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b90d844bf68ea9c0e90e4cb655ccc463c84738156a6fd4051047e07184d42318 200
[debug] [2024-07-29T05:26:33.227Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b90d844bf68ea9c0e90e4cb655ccc463c84738156a6fd4051047e07184d42318 [stream]
[debug] [2024-07-29T05:26:33.239Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/af74caa36cba408d9626ed866d2ee05091a0781f24574be96136ed91538ede57 200
[debug] [2024-07-29T05:26:33.239Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/af74caa36cba408d9626ed866d2ee05091a0781f24574be96136ed91538ede57 [stream]
[debug] [2024-07-29T05:26:33.239Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e3cc1a1cbb5a011032d98020311226fc18b5d94eeb24cd8fa5881ef43bb78140 200
[debug] [2024-07-29T05:26:33.239Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e3cc1a1cbb5a011032d98020311226fc18b5d94eeb24cd8fa5881ef43bb78140 [stream]
[debug] [2024-07-29T05:26:33.240Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e0738da0cc281060f7c7310a2bf57fafdcf97f0d1ebb2a82cbfcffc2001a8fe5 200
[debug] [2024-07-29T05:26:33.240Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e0738da0cc281060f7c7310a2bf57fafdcf97f0d1ebb2a82cbfcffc2001a8fe5 [stream]
[debug] [2024-07-29T05:26:33.247Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/6f6858c577500f4c3487dce74e9dabddd905038723efdf9d427fd9e013b6a397 200
[debug] [2024-07-29T05:26:33.247Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/6f6858c577500f4c3487dce74e9dabddd905038723efdf9d427fd9e013b6a397 [stream]
[debug] [2024-07-29T05:26:33.263Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/500f4b41c48ea0caa91af3382c8186ea336e3dbb203a1fb0da5d41a73a26f251 200
[debug] [2024-07-29T05:26:33.263Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/500f4b41c48ea0caa91af3382c8186ea336e3dbb203a1fb0da5d41a73a26f251 [stream]
[debug] [2024-07-29T05:26:33.264Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/ce22593f3934a35f266e51787ccaa81c5cfee0b4402bbc08f2b1002aafcd05f6 200
[debug] [2024-07-29T05:26:33.265Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/ce22593f3934a35f266e51787ccaa81c5cfee0b4402bbc08f2b1002aafcd05f6 [stream]
[debug] [2024-07-29T05:26:33.276Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/cc18256faaf6039fbf6fad2cf204bbbd12dfb579dd471aba0e901ecc2d81e267 200
[debug] [2024-07-29T05:26:33.276Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/cc18256faaf6039fbf6fad2cf204bbbd12dfb579dd471aba0e901ecc2d81e267 [stream]
[debug] [2024-07-29T05:26:33.280Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b0a51b0d029126ac509cf4a24c2cc6b0f39e9deb0bd5912972506be7fba91250 200
[debug] [2024-07-29T05:26:33.280Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b0a51b0d029126ac509cf4a24c2cc6b0f39e9deb0bd5912972506be7fba91250 [stream]
[debug] [2024-07-29T05:26:33.281Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/743b6d3098b4c19acfc9a9cab4c0f1bf363ba21b069d003a5baecfd4a66780d0 200
[debug] [2024-07-29T05:26:33.281Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/743b6d3098b4c19acfc9a9cab4c0f1bf363ba21b069d003a5baecfd4a66780d0 [stream]
[debug] [2024-07-29T05:26:33.282Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b1cc0088440dadc9376a860afdaa53c0d6b5ae76f0eb5d7b11a429f75c250749 200
[debug] [2024-07-29T05:26:33.282Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b1cc0088440dadc9376a860afdaa53c0d6b5ae76f0eb5d7b11a429f75c250749 [stream]
[debug] [2024-07-29T05:26:33.284Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/dd49920d344c9abf53586fa68f5ed91e98e7563ddb0b4a69b83233733c0d5a86 200
[debug] [2024-07-29T05:26:33.284Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/dd49920d344c9abf53586fa68f5ed91e98e7563ddb0b4a69b83233733c0d5a86 [stream]
[debug] [2024-07-29T05:26:33.309Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/63844cf5dc5cbb212ecdfb4ef7b1e61b3aa318cd71df1642bc8477fa8cb2ecce 200
[debug] [2024-07-29T05:26:33.309Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/63844cf5dc5cbb212ecdfb4ef7b1e61b3aa318cd71df1642bc8477fa8cb2ecce [stream]
[debug] [2024-07-29T05:26:33.315Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b7bda9e6a98890d12745731773476c6eec313a5caa7ffd57df6fe2be021df449 200
[debug] [2024-07-29T05:26:33.315Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b7bda9e6a98890d12745731773476c6eec313a5caa7ffd57df6fe2be021df449 [stream]
[debug] [2024-07-29T05:26:33.316Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/131a2ad1f03ab3a72670eba585950ddf72e01d13e5158babad41c8f92ba02839 200
[debug] [2024-07-29T05:26:33.316Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/131a2ad1f03ab3a72670eba585950ddf72e01d13e5158babad41c8f92ba02839 [stream]
[debug] [2024-07-29T05:26:33.317Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/3ec0b30b7b10a1a6c4be9b696b96d5ca1e0b9fa366155028177e5cb26e9da2bc 200
[debug] [2024-07-29T05:26:33.317Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/3ec0b30b7b10a1a6c4be9b696b96d5ca1e0b9fa366155028177e5cb26e9da2bc [stream]
[debug] [2024-07-29T05:26:33.318Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/1a387af4332a185450b083bf88a62b33eb673f58f687db06bb1d16aeffe11c2c 200
[debug] [2024-07-29T05:26:33.318Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/1a387af4332a185450b083bf88a62b33eb673f58f687db06bb1d16aeffe11c2c [stream]
[debug] [2024-07-29T05:26:33.330Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/0d807299af4bb922e196131d8020d90d383f5a5001338c2c5c45653e76f8ac6f 200
[debug] [2024-07-29T05:26:33.330Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/0d807299af4bb922e196131d8020d90d383f5a5001338c2c5c45653e76f8ac6f [stream]
[debug] [2024-07-29T05:26:33.334Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/c6b7922dde885f82635b50785d5e4d865700a0a571f5ed3eb4bda2b81185a7dd 200
[debug] [2024-07-29T05:26:33.335Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/c6b7922dde885f82635b50785d5e4d865700a0a571f5ed3eb4bda2b81185a7dd [stream]
[debug] [2024-07-29T05:26:33.367Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b4ecf307dccab2091581297952553095854c814a070809833c8dc3c9d6910f9d 200
[debug] [2024-07-29T05:26:33.367Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/b4ecf307dccab2091581297952553095854c814a070809833c8dc3c9d6910f9d [stream]
[debug] [2024-07-29T05:26:33.418Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/d42017f7c315097056b5c54b5fba2b9f108c46efd5f3869d6576cca7277d9e59 200
[debug] [2024-07-29T05:26:33.418Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/d42017f7c315097056b5c54b5fba2b9f108c46efd5f3869d6576cca7277d9e59 [stream]
[debug] [2024-07-29T05:26:33.447Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e2cc0139ad1abfb2715716421129fe35e9325ff9385ebbe20fbdbd242ffe7af1 200
[debug] [2024-07-29T05:26:33.448Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/e2cc0139ad1abfb2715716421129fe35e9325ff9385ebbe20fbdbd242ffe7af1 [stream]
[debug] [2024-07-29T05:26:33.470Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/113b9698e471eb991d5a2b16775d066bd9fae630e260848aa916b6d4ae9c68ac 200
[debug] [2024-07-29T05:26:33.470Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/113b9698e471eb991d5a2b16775d066bd9fae630e260848aa916b6d4ae9c68ac [stream]
[debug] [2024-07-29T05:26:33.479Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/3d61f74c592ddce3dedab9ed10b7d78c289acd322b1cf903fadf317895fd42e8 200
[debug] [2024-07-29T05:26:33.479Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/3d61f74c592ddce3dedab9ed10b7d78c289acd322b1cf903fadf317895fd42e8 [stream]
[debug] [2024-07-29T05:26:33.487Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/73cb88051b306c480eb567801602fa97bd520e202b2036c7c28e24e8c13471b6 200
[debug] [2024-07-29T05:26:33.488Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/73cb88051b306c480eb567801602fa97bd520e202b2036c7c28e24e8c13471b6 [stream]
[debug] [2024-07-29T05:26:33.505Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/69b670ac41a0f3338f0946a6e06724f16aafb3286017c41ed70e7055a3a454fa 200
[debug] [2024-07-29T05:26:33.506Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/69b670ac41a0f3338f0946a6e06724f16aafb3286017c41ed70e7055a3a454fa [stream]
[debug] [2024-07-29T05:26:33.550Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/8f7297b27e28a04b45c9853c1a844eb7cc599991b146d7ae6fd8c5e1de70e19c 200
[debug] [2024-07-29T05:26:33.551Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/8f7297b27e28a04b45c9853c1a844eb7cc599991b146d7ae6fd8c5e1de70e19c [stream]
[debug] [2024-07-29T05:26:33.641Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/449db122514115b12c57ad48711bc66f30d186db528bb7277a395575fc56e182 200
[debug] [2024-07-29T05:26:33.641Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/449db122514115b12c57ad48711bc66f30d186db528bb7277a395575fc56e182 [stream]
[debug] [2024-07-29T05:26:33.730Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/8c17690edbac56778a7ebc7e35751a56db36d9bef402c4c77662303a558682ec 200
[debug] [2024-07-29T05:26:33.730Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/8c17690edbac56778a7ebc7e35751a56db36d9bef402c4c77662303a558682ec [stream]
[debug] [2024-07-29T05:26:33.796Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/06058650f8953307ebceb69551c177df943c7e5b917e98b833bece674d53bcea 200
[debug] [2024-07-29T05:26:33.797Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/06058650f8953307ebceb69551c177df943c7e5b917e98b833bece674d53bcea [stream]
[debug] [2024-07-29T05:26:33.901Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/63c948dafe055f35fe459bfb8dfa010d40c21c24f607953793acde68dc1e9ed2 200
[debug] [2024-07-29T05:26:33.902Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/63c948dafe055f35fe459bfb8dfa010d40c21c24f607953793acde68dc1e9ed2 [stream]
[debug] [2024-07-29T05:26:34.414Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/6e60d7e9220feffa7f9e619fb1385a13afd7e3e27968ded7ffc2e190a1e86fe4 200
[debug] [2024-07-29T05:26:34.415Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/my-portfolio-v3-430710/versions/4622562059c4aad0/files/6e60d7e9220feffa7f9e619fb1385a13afd7e3e27968ded7ffc2e190a1e86fe4 [stream]
[debug] [2024-07-29T05:26:34.415Z] [hosting][upload queue][FINAL] {"max":2727,"min":1268,"avg":1556.9583333333333,"active":0,"complete":72,"success":72,"errored":0,"retried":0,"total":72,"elapsed":2733}
[info] i  hosting: upload complete 
[info] ✔  hosting[my-portfolio-v3-430710]: file upload complete 
[debug] [2024-07-29T05:26:34.417Z] [hosting] deploy completed after 3605ms
[debug] [2024-07-29T05:26:34.417Z] [
  {
    "config": {
      "public": "./dist",
      "ignore": [
        "firebase.json",
        "**/.*",
        "**/node_modules/**"
      ],
      "rewrites": [
        {
          "source": "**",
          "destination": "/index.html"
        }
      ],
      "site": "my-portfolio-v3-430710"
    },
    "version": "projects/482594709233/sites/my-portfolio-v3-430710/versions/4622562059c4aad0"
  }
]
[info] i  hosting[my-portfolio-v3-430710]: finalizing version... 
[debug] [2024-07-29T05:26:34.420Z] >>> [apiv2][query] PATCH https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/versions/4622562059c4aad0 updateMask=status%2Cconfig
[debug] [2024-07-29T05:26:34.421Z] >>> [apiv2][body] PATCH https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/versions/4622562059c4aad0 {"status":"FINALIZED","config":{"rewrites":[{"glob":"**","path":"/index.html"}]}}
[debug] [2024-07-29T05:26:35.495Z] <<< [apiv2][status] PATCH https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/versions/4622562059c4aad0 200
[debug] [2024-07-29T05:26:35.496Z] <<< [apiv2][body] PATCH https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/versions/4622562059c4aad0 {"name":"projects/482594709233/sites/my-portfolio-v3-430710/versions/4622562059c4aad0","status":"FINALIZED","config":{"rewrites":[{"glob":"**","path":"/index.html"}]},"labels":{"deployment-tool":"cli-firebase"},"createTime":"2024-07-29T05:26:29.651427Z","createUser":{"email":"my-portfolio-v3@my-portfolio-v3-430710.iam.gserviceaccount.com"},"finalizeTime":"2024-07-29T05:26:35.348998Z","finalizeUser":{"email":"my-portfolio-v3@my-portfolio-v3-430710.iam.gserviceaccount.com"}}
[debug] [2024-07-29T05:26:35.496Z] [hosting] finalized version for my-portfolio-v3-430710:[object Object]
[info] ✔  hosting[my-portfolio-v3-430710]: version finalized 
[info] i  hosting[my-portfolio-v3-430710]: releasing new version... 
[debug] [2024-07-29T05:26:35.497Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/channels/live/releases versionName=projects%2F482594709233%2Fsites%2Fmy-portfolio-v3-430710%2Fversions%2F4622562059c4aad0
[debug] [2024-07-29T05:26:35.497Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/channels/live/releases {}
[debug] [2024-07-29T05:26:36.561Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/channels/live/releases 200
[debug] [2024-07-29T05:28:47.297Z] ----------------------------------------------------------------------
[debug] [2024-07-29T05:28:47.298Z] Command:       /Users/sanyanee/.nvm/versions/node/v18.18.2/bin/node /Users/sanyanee/.yarn/bin/firebase deploy --non-interactive --debug
[debug] [2024-07-29T05:28:47.298Z] CLI Version:   13.14.2
[debug] [2024-07-29T05:28:47.298Z] Platform:      darwin
[debug] [2024-07-29T05:28:47.298Z] Node Version:  v18.18.2
[debug] [2024-07-29T05:28:47.302Z] Time:          Mon Jul 29 2024 12:28:47 GMT+0700 (Indochina Time)
[debug] [2024-07-29T05:28:47.303Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-07-29T05:28:47.336Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-07-29T05:28:47.502Z] [iam] checking project my-portfolio-v3-430710 for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2024-07-29T05:28:47.503Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-portfolio-v3-430710:testIamPermissions [none]
[debug] [2024-07-29T05:28:47.503Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-portfolio-v3-430710:testIamPermissions x-goog-quota-user=projects/my-portfolio-v3-430710
[debug] [2024-07-29T05:28:47.504Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-portfolio-v3-430710:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2024-07-29T05:28:48.608Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-portfolio-v3-430710:testIamPermissions 200
[debug] [2024-07-29T05:28:48.609Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/my-portfolio-v3-430710:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2024-07-29T05:28:48.616Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/my-portfolio-v3-430710 [none]
[debug] [2024-07-29T05:28:49.014Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/my-portfolio-v3-430710 200
[debug] [2024-07-29T05:28:49.014Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/my-portfolio-v3-430710 {"projectId":"my-portfolio-v3-430710","projectNumber":"482594709233","displayName":"my-portfolio-v3","name":"projects/my-portfolio-v3-430710","resources":{"hostingSite":"my-portfolio-v3-430710"},"state":"ACTIVE","etag":"1_ac48a8cd-aad6-46e7-9b1c-de2ef3c21aaf"}
[info] 
[info] === Deploying to 'my-portfolio-v3-430710'...
[info] 
[info] i  deploying hosting 
[debug] [2024-07-29T05:28:49.019Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/versions [none]
[debug] [2024-07-29T05:28:49.019Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/versions {"status":"CREATED","labels":{"deployment-tool":"cli-firebase"}}
[debug] [2024-07-29T05:28:50.280Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/versions 200
[debug] [2024-07-29T05:28:50.280Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/my-portfolio-v3-430710/versions {"name":"projects/482594709233/sites/my-portfolio-v3-430710/versions/3f3c75c00d96c38b","status":"CREATED","config":{},"labels":{"deployment-tool":"cli-firebase"}}
[info] i  hosting[my-portfolio-v3-430710]: beginning deploy... 
[info] i  hosting[my-portfolio-v3-430710]: found 73 files in ./dist 
[debug] [2024-07-29T05:28:50.320Z] [hosting] uploading with 200 concurrency
[debug] [2024-07-29T05:28:50.324Z] [hosting] hash cache [ZGlzdA] stored for 73 files
[debug] [2024-07-29T05:28:50.325Z] [hosting][hash queue][FINAL] {"max":1,"min":0,"avg":0.25381546448857045,"active":0,"complete":73,"success":73,"errored":0,"retried":0,"total":73,"elapsed":4}
[debug] [2024-07-29T05:28:50.325Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/482594709233/sites/my-portfolio-v3-430710/versions/3f3c75c00d96c38b:populateFiles [none]
